name,nation,email,phone,address,osm_lon,osm_lat,google_lon,google_lat,bing_lon,bing_lat
Alfred Hitchcock,england,[email],15-3510-6420,rivadavia 3250,-58.3904117,-34.6091069,-58.4124011,-34.6106022,-58.4123726,-34.6107254
Andrei Tarkovsky,soviet union,[email],15-1062-6882,reconquista 790,-58.3725568,-34.6020421,-58.3728279,-34.5986369,-58.3729477,-34.5988121
Bernardo Bertolucci,italy,[email],15-8006-7060,junin 230,-58.3971562,-34.5945279,-58.3965207,-34.6067895,-58.3966408,-34.6067924
Billy Wilder,usa,[email],15-9889-8716,carabobo 345,-58.4471665,-34.6405055,-58.4546882,-34.6309206,-58.4548149,-34.6309052
Charlie Chaplin,england,[email],15-1914-2740,lavalle 79,-58.3705098,-34.6020403,-58.3689762,-34.6017756,-58.3689117,-34.6016884
D. W. Griffith,usa,[email],15-1469-4242,riglos 435,,,-58.4362766,-34.6236901,-58.4364471,-34.6237335
David Cronenberg,usa,[email],15-0779-1233,esmeralda 43,-58.3780874,-34.6023594,-58.3778105,-34.6077041,-58.3776779,-34.6075974
Emir Kusturica,,[email],15-0056-9920,la rioja 450,-58.4063892,-34.6303156,-58.4082858,-34.6157712,-58.4080887,-34.6157455
F. W. Murnau,,[email],15-4842-0220,Av. la plata 880,-58.4269273,-34.6260521,-58.4269853,-34.6259893,-58.426857,-34.6257362
Federico Fellini,italy,[email],15-1258-7690,viel 340,-58.4282511,-34.6374897,-58.4328127,-34.6204173,-58.4327011,-34.6204681
Francis Ford Coppola,usa,[email],15-3041-0364,belgrano 1348,-58.4565454,-34.5613076,-58.38532969999999,-34.6133991,-58.3853607,-34.6135483
Fritz Lang,germany,[email],15-3995-0015,gascon 332,-58.4240917,-34.60289,-58.4246724,-34.6082054,-58.4248428,-34.6081505
Ingmar Bergman,,[email],15-9540-4046,campichuelo 230,,,-58.4339008,-34.6145038,-58.4340744,-34.6144485
Jean-Luc Godard,,[email],15-6911-4074,sarmiento 670,-58.3760796,-34.6046637571429,-58.37613899999999,-34.6046736,-58.3761101,-34.604763
Joel Coen,,[email],15-3043-4050,diagonal norte 234,-58.3738907,-34.6078913,-58.37796660000001,-34.6057005,-58.3763199,-34.6116714
John Ford,usa,[email],15-0060-9068,beauchef 775,-58.4308406,-34.6367373,-58.4326944,-34.6263552,-58.4328613,-34.6262817
Ken Loach,england,[email],15-9289-0766,medrano 145,-58.4203558,-34.5989581,-58.4213809,-34.609239,-58.4212494,-34.6091957
Krzysztof Kieslowski,,[email],15-7036-1729,diaz velez 670,-58.4947301,-34.6249684,-58.3712721,-34.6675645,-58.4225235,-34.6086006
Lars von Trier,,[email],15-4217-0887,avenida estado de israel 340,-58.428004,-34.5984078,-58.4285469,-34.5986748,-58.4284515,-34.598587
Luc Besson,,[email],15-5361-7363,avenida raul scalabrini ortiz 670,-58.4232096,-34.589711,-58.43479379999999,-34.5973103,-58.4349213,-34.5972176
Luis Buñuel,spain,[email],15-7661-3580,bonpland 260,-58.4356442,-34.5818707,-58.4382706,-34.5841217,,
Martin Scorsese,usa,[email],15-7178-2704,tucuman 563,-58.3747889183673,-34.600916277551,-58.37484079999999,-34.6010005,-58.3748322,-34.6008835
Michael Haneke,germany,[email],15-8588-6462,avenida entre rios 452,-58.3917262,-34.6138542,-58.3916767,-34.614394,,
Michael Mann,,[email],15-1889-2505,Nazca y Juan B Justo,,,-58.3815931,-34.6037232,,
Michelangelo Antonioni,italy,[email],15-8106-7752,san martin 560,-58.3740549591837,-34.6014720040816,-58.37396580000001,-34.6014339,,
Oliver Stone,,[email],15-1344-4719,avenida Santa Fe 1253,-58.40609,-34.5925664,-58.385047,-34.5956106,,
Orson Welles,,[email],15-0426-4905,Puan 480,,,-58.4466406,-34.6283776,-58.4465752,-34.6281776
Pedro Almodóvar,spain,[email],15-5200-4744,suipacha 340,-58.3791964,-34.608295,-58.37944770000001,-34.6043372,-58.3796043,-34.6043396
Peter Weir,,[email],15-9045-2294,Jose Bonifacio 356,-58.4406003,-34.6277562,-58.4319887,-34.6264851,-58.4319687,-34.626545
Quentin Tarantino,usa,[email],15-2442-5844,25 de mayo 59,-58.3714127,-34.5995715,-58.37084540000001,-34.6069946,-58.370697,-34.6069756
Robert Zemeckis,usa,[email],15-0036-3976,Av. de mayo 340,-58.3799183,-34.6089936,-58.3734689,-34.6085146,-58.3771095,-34.608757
Roman Polanski,,[email],15-2022-9075,Carlos Pellegrini 349,-58.3807925647059,-34.6044908058823,-58.380924,-34.6043183,-58.3807755,-34.604351
Sergei M. Eisenstein,,[email],15-6101-2624,callao 340,-58.3931522,-34.5972414,-58.39223310000001,-34.6051866,-58.3924103,-34.6051826
Sergio Leone,italy,[email],15-7881-9184,rodriguez peña 340,-58.3914148,-34.6008682,-58.3908261,-34.6050785,-58.3909874,-34.6050529
Spike Lee,,[email],15-6397-3139,Directorio 2450,-58.4820991,-34.6431169,-58.46144789999999,-34.6337321,-58.4614067,-34.6338196
Stanley Kubrick,,[email],15-8562-2320,avenida San Juan 430,-58.3771735,-34.6220515,-58.3717582,-34.6218645,-58.3718529,-34.6219902
Steven Soderbergh,,[email],15-7879-0257,Venezuela 850,-58.4285323,-34.6182948,-58.3782422,-34.6140599,-58.3782768,-34.6141815
Steven Spielberg,usa,[email],15-7334-5062,Santiago del Estero 320,-58.3847373,-34.6121693,-58.3847558,-34.6123669,-58.3846169,-34.6124573
Terry Gilliam,england,[email],15-6832-4440,avenida Entre Rios 760,-58.3917262,-34.6138542,-58.391662,-34.6176298,-58.3915215,-34.6175957
Tim Burton,,[email],15-4983-9945,Jujuy 240,-58.4056048,-34.6124336,-58.4054222,-34.6128048,-58.4052849,-34.6127853
Wim Wenders,germany,[email],15-2800-0278,azcuenaga 820,-58.4002841,-34.596813,-58.40101529999999,-34.5991963,-58.4011421,-34.5990944
Woody Allen,,[email],15-9293-3495,Cordoba 140,-58.4103012,-34.5980833,-58.370068,-34.5983516,-64.1835098,-31.417923
